# API Reference

## [Shared](https://developers.cloudflare.com/api/resources/$shared/index.md)

## [Accounts](https://developers.cloudflare.com/api/resources/accounts/index.md)

    - [Resources](https://developers.cloudflare.com/api/resources/api_gateway/subresources/labels/subresources/managed/subresources/resources/index.md)

      - [Operation](https://developers.cloudflare.com/api/resources/api_gateway/subresources/labels/subresources/managed/subresources/resources/subresources/operation/index.md)

        - [Update](https://developers.cloudflare.com/api/resources/api_gateway/subresources/labels/subresources/managed/subresources/resources/subresources/operation/methods/update/index.md)

- [Operations](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/index.md)

  - [List](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/methods/create/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/methods/delete/index.md)

  - [Bulk Create](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/methods/bulk_create/index.md)

  - [Bulk Delete](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/methods/bulk_delete/index.md)

  - [Labels](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/subresources/labels/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/subresources/labels/methods/update/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/subresources/labels/methods/create/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/subresources/labels/methods/delete/index.md)

    - [Bulk Update](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/subresources/labels/methods/bulk_update/index.md)

    - [Bulk Create](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/subresources/labels/methods/bulk_create/index.md)

    - [Bulk Delete](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/subresources/labels/methods/bulk_delete/index.md)

  - [Schema Validation](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/subresources/schema_validation/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/subresources/schema_validation/methods/get/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/subresources/schema_validation/methods/update/index.md)

    - [Edit](https://developers.cloudflare.com/api/resources/api_gateway/subresources/operations/subresources/schema_validation/methods/edit/index.md)

- [Schemas](https://developers.cloudflare.com/api/resources/api_gateway/subresources/schemas/index.md)

  - [List](https://developers.cloudflare.com/api/resources/api_gateway/subresources/schemas/methods/list/index.md)

- [Settings](https://developers.cloudflare.com/api/resources/api_gateway/subresources/settings/index.md)

  - [Schema Validation](https://developers.cloudflare.com/api/resources/api_gateway/subresources/settings/subresources/schema_validation/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/api_gateway/subresources/settings/subresources/schema_validation/methods/get/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/api_gateway/subresources/settings/subresources/schema_validation/methods/update/index.md)

    - [Edit](https://developers.cloudflare.com/api/resources/api_gateway/subresources/settings/subresources/schema_validation/methods/edit/index.md)

- [User Schemas](https://developers.cloudflare.com/api/resources/api_gateway/subresources/user_schemas/index.md)

  - [List](https://developers.cloudflare.com/api/resources/api_gateway/subresources/user_schemas/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/api_gateway/subresources/user_schemas/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/api_gateway/subresources/user_schemas/methods/create/index.md)

  - [Edit](https://developers.cloudflare.com/api/resources/api_gateway/subresources/user_schemas/methods/edit/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/api_gateway/subresources/user_schemas/methods/delete/index.md)

  - [Operations](https://developers.cloudflare.com/api/resources/api_gateway/subresources/user_schemas/subresources/operations/index.md)

    - [List](https://developers.cloudflare.com/api/resources/api_gateway/subresources/user_schemas/subresources/operations/methods/list/index.md)

  - [Hosts](https://developers.cloudflare.com/api/resources/api_gateway/subresources/user_schemas/subresources/hosts/index.md)

    - [List](https://developers.cloudflare.com/api/resources/api_gateway/subresources/user_schemas/subresources/hosts/methods/list/index.md)

- [Expression Template](https://developers.cloudflare.com/api/resources/api_gateway/subresources/expression_template/index.md)

  - [Fallthrough](https://developers.cloudflare.com/api/resources/api_gateway/subresources/expression_template/subresources/fallthrough/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/api_gateway/subresources/expression_template/subresources/fallthrough/methods/create/index.md)

## [Managed Transforms](https://developers.cloudflare.com/api/resources/managed_transforms/index.md)

- [List](https://developers.cloudflare.com/api/resources/managed_transforms/methods/list/index.md)

- [Edit](https://developers.cloudflare.com/api/resources/managed_transforms/methods/edit/index.md)

- [Delete](https://developers.cloudflare.com/api/resources/managed_transforms/methods/delete/index.md)

## [Page Shield](https://developers.cloudflare.com/api/resources/page_shield/index.md)

- [Get](https://developers.cloudflare.com/api/resources/page_shield/methods/get/index.md)

- [Update](https://developers.cloudflare.com/api/resources/page_shield/methods/update/index.md)

- [Policies](https://developers.cloudflare.com/api/resources/page_shield/subresources/policies/index.md)

  - [List](https://developers.cloudflare.com/api/resources/page_shield/subresources/policies/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/page_shield/subresources/policies/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/page_shield/subresources/policies/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/page_shield/subresources/policies/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/page_shield/subresources/policies/methods/delete/index.md)

- [Connections](https://developers.cloudflare.com/api/resources/page_shield/subresources/connections/index.md)

  - [List](https://developers.cloudflare.com/api/resources/page_shield/subresources/connections/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/page_shield/subresources/connections/methods/get/index.md)

- [Scripts](https://developers.cloudflare.com/api/resources/page_shield/subresources/scripts/index.md)

  - [List](https://developers.cloudflare.com/api/resources/page_shield/subresources/scripts/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/page_shield/subresources/scripts/methods/get/index.md)

- [Cookies](https://developers.cloudflare.com/api/resources/page_shield/subresources/cookies/index.md)

  - [List](https://developers.cloudflare.com/api/resources/page_shield/subresources/cookies/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/page_shield/subresources/cookies/methods/get/index.md)

## [Rulesets](https://developers.cloudflare.com/api/resources/rulesets/index.md)

- [List](https://developers.cloudflare.com/api/resources/rulesets/methods/list/index.md)

- [Get](https://developers.cloudflare.com/api/resources/rulesets/methods/get/index.md)

- [Create](https://developers.cloudflare.com/api/resources/rulesets/methods/create/index.md)

- [Update](https://developers.cloudflare.com/api/resources/rulesets/methods/update/index.md)

- [Delete](https://developers.cloudflare.com/api/resources/rulesets/methods/delete/index.md)

- [Phases](https://developers.cloudflare.com/api/resources/rulesets/subresources/phases/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/rulesets/subresources/phases/methods/get/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/rulesets/subresources/phases/methods/update/index.md)

  - [Versions](https://developers.cloudflare.com/api/resources/rulesets/subresources/phases/subresources/versions/index.md)

    - [List](https://developers.cloudflare.com/api/resources/rulesets/subresources/phases/subresources/versions/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/rulesets/subresources/phases/subresources/versions/methods/get/index.md)

- [Rules](https://developers.cloudflare.com/api/resources/rulesets/subresources/rules/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/rulesets/subresources/rules/methods/create/index.md)

  - [Edit](https://developers.cloudflare.com/api/resources/rulesets/subresources/rules/methods/edit/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/rulesets/subresources/rules/methods/delete/index.md)

- [Versions](https://developers.cloudflare.com/api/resources/rulesets/subresources/versions/index.md)

  - [List](https://developers.cloudflare.com/api/resources/rulesets/subresources/versions/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/rulesets/subresources/versions/methods/get/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/rulesets/subresources/versions/methods/delete/index.md)

## [URL Normalization](https://developers.cloudflare.com/api/resources/url_normalization/index.md)

- [Get](https://developers.cloudflare.com/api/resources/url_normalization/methods/get/index.md)

- [Update](https://developers.cloudflare.com/api/resources/url_normalization/methods/update/index.md)

- [Delete](https://developers.cloudflare.com/api/resources/url_normalization/methods/delete/index.md)

## [Spectrum](https://developers.cloudflare.com/api/resources/spectrum/index.md)

- [Analytics](https://developers.cloudflare.com/api/resources/spectrum/subresources/analytics/index.md)

  - [Aggregates](https://developers.cloudflare.com/api/resources/spectrum/subresources/analytics/subresources/aggregates/index.md)
